[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_package
-- Install configuration: ""
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hand_thumb_0_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_shoulder_pitch_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/pelvis.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hand_thumb_1_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_knee_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hand_middle_0_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_shoulder_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_shoulder_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_shoulder_pitch_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_constraint_L_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_shoulder_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_knee_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hand_thumb_0_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_yaw_link_rev_1_0.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hand_index_0_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_wrist_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_constraint_L_rod_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hand_palm_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_constraint_L.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hand_index_1_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hand_palm_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hip_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_ankle_pitch_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hip_pitch_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/head_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_wrist_roll_rubber_hand.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_wrist_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/torso_constraint_R_rod_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_elbow_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/pelvis_contour_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hip_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_wrist_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/logo_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_wrist_pitch_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_ankle_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hip_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_shoulder_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_hip_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/waist_roll_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_rubber_hand.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/left_wrist_yaw_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_wrist_roll_rubber_hand.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_hand_index_0_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/meshes/right_wrist_pitch_link.STL
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/urdf
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/urdf/g1_29dof_gazebo.urdf
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/urdf/g1.rviz
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/urdf/g1_29dof.urdf
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/urdf/g1_29dof_ros2_control.urdf
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/ament_index/resource_index/package_run_dependencies/g1_package
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/ament_index/resource_index/parent_prefix_path/g1_package
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/environment/ament_prefix_path.sh
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/environment/path.sh
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/environment/path.dsv
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/local_setup.bash
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/local_setup.sh
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/local_setup.zsh
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/local_setup.dsv
-- Installing: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/package.dsv
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/ament_index/resource_index/packages/g1_package
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/cmake/g1_packageConfig.cmake
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/cmake/g1_packageConfig-version.cmake
-- Up-to-date: /home/irman/ROS2_Humanoid_VLA/install/g1_package/share/g1_package/package.xml
