[0.018s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[0.032s] CMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
[0.032s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.032s]   CMake.
[0.032s] 
[0.032s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.033s]   to tell CMake that the project requires at least <min> but has been updated
[0.033s]   to work with policies introduced by <max> or earlier.
[0.033s] 
[0.033s] 
[0.126s] -- The C compiler identification is GNU 14.3.0
[0.304s] -- The CXX compiler identification is GNU 14.3.0
[0.315s] -- Detecting C compiler ABI info
[0.397s] -- Detecting C compiler ABI info - done
[0.413s] -- Check for working C compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-cc - skipped
[0.413s] -- Detecting C compile features
[0.413s] -- Detecting C compile features - done
[0.425s] -- Detecting CXX compiler ABI info
[0.513s] -- Detecting CXX compiler ABI info - done
[0.531s] -- Check for working CXX compiler: /home/irman/micromamba/envs/ros2_env/bin/x86_64-conda-linux-gnu-c++ - skipped
[0.531s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.544s] -- Found ament_cmake: 1.3.12 (/home/irman/micromamba/envs/ros2_env/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /home/irman/micromamba/envs/ros2_env/bin/python3 (found version "3.11.14") found components: Interpreter
[0.691s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.764s] -- Found ament_lint_auto: 0.12.12 (/home/irman/micromamba/envs/ros2_env/share/ament_lint_auto/cmake)
[0.891s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.959s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.968s] -- Added test 'lint_cmake' to check CMake code style
[0.973s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.009s] -- Added test 'xmllint' to check XML markup files
[1.010s] -- Configuring done (1.0s)
[1.014s] -- Generating done (0.0s)
[1.014s] -- Build files have been written to: /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.020s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/ROS2_Humanoid_VLA/g1_gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim
[1.021s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.053s] Invoked command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim' returned '0': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim -- -j16 -l16
[1.061s] Invoking command in '/home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim': AMENT_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irman/ROS2_Humanoid_VLA/install/g1_package:${CMAKE_PREFIX_PATH} CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/ROS2_Humanoid_VLA/build/g1_gazebo_sim
[1.066s] -- Install configuration: ""
[1.066s] -- Execute custom install script
[1.263s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[1.270s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[1.276s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[1.282s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[1.289s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/model.config
[1.295s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Bed_01/model.sdf
[1.303s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[1.308s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[1.314s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[1.319s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Board_01/model.config
[1.327s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Board_01/model.sdf
[1.334s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[1.339s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[1.345s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[1.351s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Carpet_01/model.config
[1.357s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Carpet_01/model.sdf
[1.365s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[1.372s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[1.377s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[1.383s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairA_01/model.config
[1.389s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairA_01/model.sdf
[1.397s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.403s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.410s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.416s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairD_01/model.config
[1.423s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_ChairD_01/model.sdf
[1.430s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[1.438s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[1.444s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[1.450s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[1.456s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Chandelier_01/model.config
[1.464s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Chandelier_01/model.sdf
[1.471s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[1.477s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[1.484s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[1.490s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/model.config
[1.497s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[1.504s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[1.510s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[1.516s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[1.522s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[1.529s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CookingBench_01/model.config
[1.536s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_CookingBench_01/model.sdf
[1.543s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[1.550s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[1.557s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[1.563s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Curtain_01/model.config
[1.571s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_Curtain_01/model.sdf
[1.577s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[1.583s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[1.589s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.596s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.602s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.609s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.616s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.622s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[1.628s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.634s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.640s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.647s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.654s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.660s] -- Symlinking: /home/irman/ROS2_Humanoid_VLA/install/g1_gazebo_sim/share/g1_gazebo_sim//models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
